MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (16, 11): leftFace=291, rightFace=17, bottomFace=280, topFace=304
Cell (17, 11): leftFace=292, rightFace=18, bottomFace=281, topFace=305
Cell (18, 11): leftFace=293, rightFace=19, bottomFace=282, topFace=306
Cell (19, 11): leftFace=294, rightFace=20, bottomFace=283, topFace=307
Cell (20, 11): leftFace=295, rightFace=21, bottomFace=284, topFace=308
Cell (21, 11): leftFace=296, rightFace=22, bottomFace=285, topFace=309
Cell (22, 11): leftFace=297, rightFace=23, bottomFace=286, topFace=310
Cell (23, 11): leftFace=298, rightFace=24, bottomFace=287, topFace=311
Cell (0, 12): leftFace=300, rightFace=1, bottomFace=288, topFace=312
Cell (1, 12): leftFace=301, rightFace=2, bottomFace=289, topFace=313
Cell (2, 12): leftFace=302, rightFace=3, bottomFace=290, topFace=314
Cell (3, 12): leftFace=303, rightFace=4, bottomFace=291, topFace=315
Cell (4, 12): leftFace=304, rightFace=5, bottomFace=292, topFace=316
Cell (5, 12): leftFace=305, rightFace=6, bottomFace=293, topFace=317
Cell (6, 12): leftFace=306, rightFace=7, bottomFace=294, topFace=318
Cell (7, 12): leftFace=307, rightFace=8, bottomFace=295, topFace=319
Cell (8, 12): leftFace=308, rightFace=9, bottomFace=296, topFace=320
Cell (9, 12): leftFace=309, rightFace=10, bottomFace=297, topFace=321
Cell (10, 12): leftFace=310, rightFace=11, bottomFace=298, topFace=322
Cell (11, 12): leftFace=311, rightFace=12, bottomFace=299, topFace=323
Cell (12, 12): leftFace=312, rightFace=13, bottomFace=300, topFace=324
Cell (13, 12): leftFace=313, rightFace=14, bottomFace=301, topFace=325
Cell (14, 12): leftFace=314, rightFace=15, bottomFace=302, topFace=326
Cell (15, 12): leftFace=315, rightFace=16, bottomFace=303, topFace=327
Cell (16, 12): leftFace=316, rightFace=17, bottomFace=304, topFace=328
Cell (17, 12): leftFace=317, rightFace=18, bottomFace=305, topFace=329
Cell (18, 12): leftFace=318, rightFace=19, bottomFace=306, topFace=330
Cell (19, 12): leftFace=319, rightFace=20, bottomFace=307, topFace=331
Cell (20, 12): leftFace=320, rightFace=21, bottomFace=308, topFace=332
Cell (21, 12): leftFace=321, rightFace=22, bottomFace=309, topFace=333
Cell (22, 12): leftFace=322, rightFace=23, bottomFace=310, topFace=334
Cell (23, 12): leftFace=323, rightFace=24, bottomFace=311, topFace=335
Cell (0, 13): leftFace=325, rightFace=1, bottomFace=312, topFace=336
Cell (1, 13): leftFace=326, rightFace=2, bottomFace=313, topFace=337
Cell (2, 13): leftFace=327, rightFace=3, bottomFace=314, topFace=338
Cell (3, 13): leftFace=328, rightFace=4, bottomFace=315, topFace=339
Cell (4, 13): leftFace=329, rightFace=5, bottomFace=316, topFace=340
Cell (5, 13): leftFace=330, rightFace=6, bottomFace=317, topFace=341
Cell (6, 13): leftFace=331, rightFace=7, bottomFace=318, topFace=342
Cell (7, 13): leftFace=332, rightFace=8, bottomFace=319, topFace=343
Cell (8, 13): leftFace=333, rightFace=9, bottomFace=320, topFace=344
Cell (9, 13): leftFace=334, rightFace=10, bottomFace=321, topFace=345
Cell (10, 13): leftFace=335, rightFace=11, bottomFace=322, topFace=346
Cell (11, 13): leftFace=336, rightFace=12, bottomFace=323, topFace=347
Cell (12, 13): leftFace=337, rightFace=13, bottomFace=324, topFace=348
Cell (13, 13): leftFace=338, rightFace=14, bottomFace=325, topFace=349
Cell (14, 13): leftFace=339, rightFace=15, bottomFace=326, topFace=350
Cell (15, 13): leftFace=340, rightFace=16, bottomFace=327, topFace=351
Cell (16, 13): leftFace=341, rightFace=17, bottomFace=328, topFace=352
Cell (17, 13): leftFace=342, rightFace=18, bottomFace=329, topFace=353
Cell (18, 13): leftFace=343, rightFace=19, bottomFace=330, topFace=354
Cell (19, 13): leftFace=344, rightFace=20, bottomFace=331, topFace=355
Cell (20, 13): leftFace=345, rightFace=21, bottomFace=332, topFace=356
Cell (21, 13): leftFace=346, rightFace=22, bottomFace=333, topFace=357
Cell (22, 13): leftFace=347, rightFace=23, bottomFace=334, topFace=358
Cell (23, 13): leftFace=348, rightFace=24, bottomFace=335, topFace=359
Cell (0, 14): leftFace=350, rightFace=1, bottomFace=336, topFace=360
Cell (1, 14): leftFace=351, rightFace=2, bottomFace=337, topFace=361
Cell (2, 14): leftFace=352, rightFace=3, bottomFace=338, topFace=362
Cell (3, 14): leftFace=353, rightFace=4, bottomFace=339, topFace=363
Cell (4, 14): leftFace=354, rightFace=5, bottomFace=340, topFace=364
Cell (5, 14): leftFace=355, rightFace=6, bottomFace=341, topFace=365
Cell (6, 14): leftFace=356, rightFace=7, bottomFace=342, topFace=366
Cell (7, 14): leftFace=357, rightFace=8, bottomFace=343, topFace=367
Cell (8, 14): leftFace=358, rightFace=9, bottomFace=344, topFace=368
Cell (9, 14): leftFace=359, rightFace=10, bottomFace=345, topFace=369
Cell (10, 14): leftFace=360, rightFace=11, bottomFace=346, topFace=370
Cell (11, 14): leftFace=361, rightFace=12, bottomFace=347, topFace=371
Cell (12, 14): leftFace=362, rightFace=13, bottomFace=348, topFace=372
Cell (13, 14): leftFace=363, rightFace=14, bottomFace=349, topFace=373
Cell (14, 14): leftFace=364, rightFace=15, bottomFace=350, topFace=374
Cell (15, 14): leftFace=365, rightFace=16, bottomFace=351, topFace=375
Cell (16, 14): leftFace=366, rightFace=17, bottomFace=352, topFace=376
Cell (17, 14): leftFace=367, rightFace=18, bottomFace=353, topFace=377
Cell (18, 14): leftFace=368, rightFace=19, bottomFace=354, topFace=378
Cell (19, 14): leftFace=369, rightFace=20, bottomFace=355, topFace=379
Cell (20, 14): leftFace=370, rightFace=21, bottomFace=356, topFace=380
Cell (21, 14): leftFace=371, rightFace=22, bottomFace=357, topFace=381
Cell (22, 14): leftFace=372, rightFace=23, bottomFace=358, topFace=382
Cell (23, 14): leftFace=373, rightFace=24, bottomFace=359, topFace=383
Cell (0, 15): leftFace=375, rightFace=1, bottomFace=360, topFace=384
Cell (1, 15): leftFace=376, rightFace=2, bottomFace=361, topFace=385
Cell (2, 15): leftFace=377, rightFace=3, bottomFace=362, topFace=386
Cell (3, 15): leftFace=378, rightFace=4, bottomFace=363, topFace=387
Cell (4, 15): leftFace=379, rightFace=5, bottomFace=364, topFace=388
Cell (5, 15): leftFace=380, rightFace=6, bottomFace=365, topFace=389
Cell (6, 15): leftFace=381, rightFace=7, bottomFace=366, topFace=390
Cell (7, 15): leftFace=382, rightFace=8, bottomFace=367, topFace=391
Cell (8, 15): leftFace=383, rightFace=9, bottomFace=368, topFace=392
Cell (9, 15): leftFace=384, rightFace=10, bottomFace=369, topFace=393
Cell (10, 15): leftFace=385, rightFace=11, bottomFace=370, topFace=394
Cell (11, 15): leftFace=386, rightFace=12, bottomFace=371, topFace=395
Cell (12, 15): leftFace=387, rightFace=13, bottomFace=372, topFace=396
Cell (13, 15): leftFace=388, rightFace=14, bottomFace=373, topFace=397
Cell (14, 15): leftFace=389, rightFace=15, bottomFace=374, topFace=398
Cell (15, 15): leftFace=390, rightFace=16, bottomFace=375, topFace=399
Cell (16, 15): leftFace=391, rightFace=17, bottomFace=376, topFace=400
Cell (17, 15): leftFace=392, rightFace=18, bottomFace=377, topFace=401
Cell (18, 15): leftFace=393, rightFace=19, bottomFace=378, topFace=402
Cell (19, 15): leftFace=394, rightFace=20, bottomFace=379, topFace=403
Cell (20, 15): leftFace=395, rightFace=21, bottomFace=380, topFace=404
Cell (21, 15): leftFace=396, rightFace=22, bottomFace=381, topFace=405
Cell (22, 15): leftFace=397, rightFace=23, bottomFace=382, topFace=406
Cell (23, 15): leftFace=398, rightFace=24, bottomFace=383, topFace=407
Cell (0, 16): leftFace=400, rightFace=1, bottomFace=384, topFace=408
Cell (1, 16): leftFace=401, rightFace=2, bottomFace=385, topFace=409
Cell (2, 16): leftFace=402, rightFace=3, bottomFace=386, topFace=410
Cell (3, 16): leftFace=403, rightFace=4, bottomFace=387, topFace=411
Cell (4, 16): leftFace=404, rightFace=5, bottomFace=388, topFace=412
Cell (5, 16): leftFace=405, rightFace=6, bottomFace=389, topFace=413
Cell (6, 16): leftFace=406, rightFace=7, bottomFace=390, topFace=414
Cell (7, 16): leftFace=407, rightFace=8, bottomFace=391, topFace=415
Cell (8, 16): leftFace=408, rightFace=9, bottomFace=392, topFace=416
Cell (9, 16): leftFace=409, rightFace=10, bottomFace=393, topFace=417
Cell (10, 16): leftFace=410, rightFace=11, bottomFace=394, topFace=418
Cell (11, 16): leftFace=411, rightFace=12, bottomFace=395, topFace=419
Cell (12, 16): leftFace=412, rightFace=13, bottomFace=396, topFace=420
Cell (13, 16): leftFace=413, rightFace=14, bottomFace=397, topFace=421
Cell (14, 16): leftFace=414, rightFace=15, bottomFace=398, topFace=422
Cell (15, 16): leftFace=415, rightFace=16, bottomFace=399, topFace=423
Cell (16, 16): leftFace=416, rightFace=17, bottomFace=400, topFace=424
Cell (17, 16): leftFace=417, rightFace=18, bottomFace=401, topFace=425
Cell (18, 16): leftFace=418, rightFace=19, bottomFace=402, topFace=426
Cell (19, 16): leftFace=419, rightFace=20, bottomFace=403, topFace=427
Cell (20, 16): leftFace=420, rightFace=21, bottomFace=404, topFace=428
Cell (21, 16): leftFace=421, rightFace=22, bottomFace=405, topFace=429
Cell (22, 16): leftFace=422, rightFace=23, bottomFace=406, topFace=430
Cell (23, 16): leftFace=423, rightFace=24, bottomFace=407, topFace=431
Cell (0, 17): leftFace=425, rightFace=1, bottomFace=408, topFace=432
Cell (1, 17): leftFace=426, rightFace=2, bottomFace=409, topFace=433
Cell (2, 17): leftFace=427, rightFace=3, bottomFace=410, topFace=434
Cell (3, 17): leftFace=428, rightFace=4, bottomFace=411, topFace=435
Cell (4, 17): leftFace=429, rightFace=5, bottomFace=412, topFace=436
Cell (5, 17): leftFace=430, rightFace=6, bottomFace=413, topFace=437
Cell (6, 17): leftFace=431, rightFace=7, bottomFace=414, topFace=438
Cell (7, 17): leftFace=432, rightFace=8, bottomFace=415, topFace=439
Cell (8, 17): leftFace=433, rightFace=9, bottomFace=416, topFace=440
Cell (9, 17): leftFace=434, rightFace=10, bottomFace=417, topFace=441
Cell (10, 17): leftFace=435, rightFace=11, bottomFace=418, topFace=442
Cell (11, 17): leftFace=436, rightFace=12, bottomFace=419, topFace=443
Cell (12, 17): leftFace=437, rightFace=13, bottomFace=420, topFace=444
Cell (13, 17): leftFace=438, rightFace=14, bottomFace=421, topFace=445
Cell (14, 17): leftFace=439, rightFace=15, bottomFace=422, topFace=446
Cell (15, 17): leftFace=440, rightFace=16, bottomFace=423, topFace=447
Cell (16, 17): leftFace=441, rightFace=17, bottomFace=424, topFace=448
Cell (17, 17): leftFace=442, rightFace=18, bottomFace=425, topFace=449
Cell (18, 17): leftFace=443, rightFace=19, bottomFace=426, topFace=450
Cell (19, 17): leftFace=444, rightFace=20, bottomFace=427, topFace=451
Cell (20, 17): leftFace=445, rightFace=21, bottomFace=428, topFace=452
Cell (21, 17): leftFace=446, rightFace=22, bottomFace=429, topFace=453
Cell (22, 17): leftFace=447, rightFace=23, bottomFace=430, topFace=454
Cell (23, 17): leftFace=448, rightFace=24, bottomFace=431, topFace=455
Cell (0, 18): leftFace=450, rightFace=1, bottomFace=432, topFace=456
Cell (1, 18): leftFace=451, rightFace=2, bottomFace=433, topFace=457
Cell (2, 18): leftFace=452, rightFace=3, bottomFace=434, topFace=458
Cell (3, 18): leftFace=453, rightFace=4, bottomFace=435, topFace=459
Cell (4, 18): leftFace=454, rightFace=5, bottomFace=436, topFace=460
Cell (5, 18): leftFace=455, rightFace=6, bottomFace=437, topFace=461
Cell (6, 18): leftFace=456, rightFace=7, bottomFace=438, topFace=462
Cell (7, 18): leftFace=457, rightFace=8, bottomFace=439, topFace=463
Cell (8, 18): leftFace=458, rightFace=9, bottomFace=440, topFace=464
Cell (9, 18): leftFace=459, rightFace=10, bottomFace=441, topFace=465
Cell (10, 18): leftFace=460, rightFace=11, bottomFace=442, topFace=466
Cell (11, 18): leftFace=461, rightFace=12, bottomFace=443, topFace=467
Cell (12, 18): leftFace=462, rightFace=13, bottomFace=444, topFace=468
Cell (13, 18): leftFace=463, rightFace=14, bottomFace=445, topFace=469
Cell (14, 18): leftFace=464, rightFace=15, bottomFace=446, topFace=470
Cell (15, 18): leftFace=465, rightFace=16, bottomFace=447, topFace=471
Cell (16, 18): leftFace=466, rightFace=17, bottomFace=448, topFace=472
Cell (17, 18): leftFace=467, rightFace=18, bottomFace=449, topFace=473
Cell (18, 18): leftFace=468, rightFace=19, bottomFace=450, topFace=474
Cell (19, 18): leftFace=469, rightFace=20, bottomFace=451, topFace=475
Cell (20, 18): leftFace=470, rightFace=21, bottomFace=452, topFace=476
Cell (21, 18): leftFace=471, rightFace=22, bottomFace=453, topFace=477
Cell (22, 18): leftFace=472, rightFace=23, bottomFace=454, topFace=478
Cell (23, 18): leftFace=473, rightFace=24, bottomFace=455, topFace=479
Cell (0, 19): leftFace=475, rightFace=1, bottomFace=456, topFace=480
Cell (1, 19): leftFace=476, rightFace=2, bottomFace=457, topFace=481
Cell (2, 19): leftFace=477, rightFace=3, bottomFace=458, topFace=482
Cell (3, 19): leftFace=478, rightFace=4, bottomFace=459, topFace=483
Cell (4, 19): leftFace=479, rightFace=5, bottomFace=460, topFace=484
Cell (5, 19): leftFace=480, rightFace=6, bottomFace=461, topFace=485
Cell (6, 19): leftFace=481, rightFace=7, bottomFace=462, topFace=486
Cell (7, 19): leftFace=482, rightFace=8, bottomFace=463, topFace=487
Cell (8, 19): leftFace=483, rightFace=9, bottomFace=464, topFace=488
Cell (9, 19): leftFace=484, rightFace=10, bottomFace=465, topFace=489
Cell (10, 19): leftFace=485, rightFace=11, bottomFace=466, topFace=490
Cell (11, 19): leftFace=486, rightFace=12, bottomFace=467, topFace=491
Cell (12, 19): leftFace=487, rightFace=13, bottomFace=468, topFace=492
Cell (13, 19): leftFace=488, rightFace=14, bottomFace=469, topFace=493
Cell (14, 19): leftFace=489, rightFace=15, bottomFace=470, topFace=494
Cell (15, 19): leftFace=490, rightFace=16, bottomFace=471, topFace=495
Cell (16, 19): leftFace=491, rightFace=17, bottomFace=472, topFace=496
Cell (17, 19): leftFace=492, rightFace=18, bottomFace=473, topFace=497
Cell (18, 19): leftFace=493, rightFace=19, bottomFace=474, topFace=498
Cell (19, 19): leftFace=494, rightFace=20, bottomFace=475, topFace=499
Cell (20, 19): leftFace=495, rightFace=21, bottomFace=476, topFace=500
Cell (21, 19): leftFace=496, rightFace=22, bottomFace=477, topFace=501
Cell (22, 19): leftFace=497, rightFace=23, bottomFace=478, topFace=502
Cell (23, 19): leftFace=498, rightFace=24, bottomFace=479, topFace=503
Cell (0, 20): leftFace=500, rightFace=1, bottomFace=480, topFace=504
Cell (1, 20): leftFace=501, rightFace=2, bottomFace=481, topFace=505
Cell (2, 20): leftFace=502, rightFace=3, bottomFace=482, topFace=506
Cell (3, 20): leftFace=503, rightFace=4, bottomFace=483, topFace=507
Cell (4, 20): leftFace=504, rightFace=5, bottomFace=484, topFace=508
Cell (5, 20): leftFace=505, rightFace=6, bottomFace=485, topFace=509
Cell (6, 20): leftFace=506, rightFace=7, bottomFace=486, topFace=510
Cell (7, 20): leftFace=507, rightFace=8, bottomFace=487, topFace=511
Cell (8, 20): leftFace=508, rightFace=9, bottomFace=488, topFace=512
Cell (9, 20): leftFace=509, rightFace=10, bottomFace=489, topFace=513
Cell (10, 20): leftFace=510, rightFace=11, bottomFace=490, topFace=514
Cell (11, 20): leftFace=511, rightFace=12, bottomFace=491, topFace=515
Cell (12, 20): leftFace=512, rightFace=13, bottomFace=492, topFace=516
Cell (13, 20): leftFace=513, rightFace=14, bottomFace=493, topFace=517
Cell (14, 20): leftFace=514, rightFace=15, bottomFace=494, topFace=518
Cell (15, 20): leftFace=515, rightFace=16, bottomFace=495, topFace=519
Cell (16, 20): leftFace=516, rightFace=17, bottomFace=496, topFace=520
Cell (17, 20): leftFace=517, rightFace=18, bottomFace=497, topFace=521
Cell (18, 20): leftFace=518, rightFace=19, bottomFace=498, topFace=522
Cell (19, 20): leftFace=519, rightFace=20, bottomFace=499, topFace=523
Cell (20, 20): leftFace=520, rightFace=21, bottomFace=500, topFace=524
Cell (21, 20): leftFace=521, rightFace=22, bottomFace=501, topFace=525
Cell (22, 20): leftFace=522, rightFace=23, bottomFace=502, topFace=526
Cell (23, 20): leftFace=523, rightFace=24, bottomFace=503, topFace=527
Cell (0, 21): leftFace=525, rightFace=1, bottomFace=504, topFace=528
Cell (1, 21): leftFace=526, rightFace=2, bottomFace=505, topFace=529
Cell (2, 21): leftFace=527, rightFace=3, bottomFace=506, topFace=530
Cell (3, 21): leftFace=528, rightFace=4, bottomFace=507, topFace=531
Cell (4, 21): leftFace=529, rightFace=5, bottomFace=508, topFace=532
Cell (5, 21): leftFace=530, rightFace=6, bottomFace=509, topFace=533
Cell (6, 21): leftFace=531, rightFace=7, bottomFace=510, topFace=534
Cell (7, 21): leftFace=532, rightFace=8, bottomFace=511, topFace=535
Cell (8, 21): leftFace=533, rightFace=9, bottomFace=512, topFace=536
Cell (9, 21): leftFace=534, rightFace=10, bottomFace=513, topFace=537
Cell (10, 21): leftFace=535, rightFace=11, bottomFace=514, topFace=538
Cell (11, 21): leftFace=536, rightFace=12, bottomFace=515, topFace=539
Cell (12, 21): leftFace=537, rightFace=13, bottomFace=516, topFace=540
Cell (13, 21): leftFace=538, rightFace=14, bottomFace=517, topFace=541
Cell (14, 21): leftFace=539, rightFace=15, bottomFace=518, topFace=542
Cell (15, 21): leftFace=540, rightFace=16, bottomFace=519, topFace=543
Cell (16, 21): leftFace=541, rightFace=17, bottomFace=520, topFace=544
Cell (17, 21): leftFace=542, rightFace=18, bottomFace=521, topFace=545
Cell (18, 21): leftFace=543, rightFace=19, bottomFace=522, topFace=546
Cell (19, 21): leftFace=544, rightFace=20, bottomFace=523, topFace=547
Cell (20, 21): leftFace=545, rightFace=21, bottomFace=524, topFace=548
Cell (21, 21): leftFace=546, rightFace=22, bottomFace=525, topFace=549
Cell (22, 21): leftFace=547, rightFace=23, bottomFace=526, topFace=550
Cell (23, 21): leftFace=548, rightFace=24, bottomFace=527, topFace=551
Cell (0, 22): leftFace=550, rightFace=1, bottomFace=528, topFace=552
Cell (1, 22): leftFace=551, rightFace=2, bottomFace=529, topFace=553
Cell (2, 22): leftFace=552, rightFace=3, bottomFace=530, topFace=554
Cell (3, 22): leftFace=553, rightFace=4, bottomFace=531, topFace=555
Cell (4, 22): leftFace=554, rightFace=5, bottomFace=532, topFace=556
Cell (5, 22): leftFace=555, rightFace=6, bottomFace=533, topFace=557
Cell (6, 22): leftFace=556, rightFace=7, bottomFace=534, topFace=558
Cell (7, 22): leftFace=557, rightFace=8, bottomFace=535, topFace=559
Cell (8, 22): leftFace=558, rightFace=9, bottomFace=536, topFace=560
Cell (9, 22): leftFace=559, rightFace=10, bottomFace=537, topFace=561
Cell (10, 22): leftFace=560, rightFace=11, bottomFace=538, topFace=562
Cell (11, 22): leftFace=561, rightFace=12, bottomFace=539, topFace=563
Cell (12, 22): leftFace=562, rightFace=13, bottomFace=540, topFace=564
Cell (13, 22): leftFace=563, rightFace=14, bottomFace=541, topFace=565
Cell (14, 22): leftFace=564, rightFace=15, bottomFace=542, topFace=566
Cell (15, 22): leftFace=565, rightFace=16, bottomFace=543, topFace=567
Cell (16, 22): leftFace=566, rightFace=17, bottomFace=544, topFace=568
Cell (17, 22): leftFace=567, rightFace=18, bottomFace=545, topFace=569
Cell (18, 22): leftFace=568, rightFace=19, bottomFace=546, topFace=570
Cell (19, 22): leftFace=569, rightFace=20, bottomFace=547, topFace=571
Cell (20, 22): leftFace=570, rightFace=21, bottomFace=548, topFace=572
Cell (21, 22): leftFace=571, rightFace=22, bottomFace=549, topFace=573
Cell (22, 22): leftFace=572, rightFace=23, bottomFace=550, topFace=574
Cell (23, 22): leftFace=573, rightFace=24, bottomFace=551, topFace=575
Cell (0, 23): leftFace=575, rightFace=1, bottomFace=552, topFace=576
Cell (1, 23): leftFace=576, rightFace=2, bottomFace=553, topFace=577
Cell (2, 23): leftFace=577, rightFace=3, bottomFace=554, topFace=578
Cell (3, 23): leftFace=578, rightFace=4, bottomFace=555, topFace=579
Cell (4, 23): leftFace=579, rightFace=5, bottomFace=556, topFace=580
Cell (5, 23): leftFace=580, rightFace=6, bottomFace=557, topFace=581
Cell (6, 23): leftFace=581, rightFace=7, bottomFace=558, topFace=582
Cell (7, 23): leftFace=582, rightFace=8, bottomFace=559, topFace=583
